characterId,characterName,team,characterOrigin,characterImage,deck,siteDetailUrl,gender,birth,realName,aliases
55,Silver Surfer,guardians-of-the-galaxy,Alien,https://comicvine.gamespot.com/api/image/square_avatar/3627093-tumblr_mwhlifyyfk1spk5yeo1_1280.jpg,"Norrin Radd of Zenn-La is the mighty herald of Galactus, the devourer of worlds. Gifted with the Power Cosmic and a trusty board that's faster than light speed which he can summon at will whenever needed, Norrin Radd travels to distant stars and throughout the universe as the Silver Surfer. ",https://comicvine.gamespot.com/silver-surfer/4005-2502/,1,,Norrin Radd,Silver Savage; Skyrider; Sentinel of the Spaceways; Keeper; Captain Universe
63,Power Girl,suicide-squad,Alien,https://comicvine.gamespot.com/api/image/square_avatar/6133639-pg1.png,"The alternate version of Supergirl from Earth-2, Kara Zor-L is more mature and experienced than her Earth-0 counterpart. The best friend of Batman's Earth-2 daughter, Huntress, she operates as one of her Earth's greatest heroes.",https://comicvine.gamespot.com/power-girl/4005-4915/,2,"Sep 22, 1973",Kara Zor-L / Karen Starr,Kara Zor-L; Karen Starr; Kara of Atlantis; Nightwing; Karen Danvers
87,Rocket Raccoon,guardians-of-the-galaxy,Alien,https://comicvine.gamespot.com/api/image/square_avatar/3778239-rocketraccoon001-9084a.jpg,"A native of the planet Halfworld in the Keystone Quadrant, Rocket Raccoon is a longtime member of the Guardians of the Galaxy, usually serving as the team's strategist.",https://comicvine.gamespot.com/rocket-raccoon/4005-32814/,1,,Rocket,Rocky Raccoon; Ranger Rocket; Subject 8P913
92,Star-Lord,guardians-of-the-galaxy,Alien,https://comicvine.gamespot.com/api/image/square_avatar/5490565-starlord2016002-anka.jpg,"Peter Quill is the first and current Star-Lord, a human-alien hybrid and leader of the Guardians of the Galaxy. He is the son of J'son of Spartax who is King of the Spartoi Empire.",https://comicvine.gamespot.com/star-lord/4005-10957/,1,"Feb 4, 1962",Peter Jason Quill,Peter Jason Quill; Star Lord
1,Superman,justice-league,Alien,https://comicvine.gamespot.com/api/image/square_avatar/6507037-28872490_1638064799604695_1250122498385004714_n.jpg,"Rocketed to Earth as an infant from the doomed planet Krypton, Kal-El was adopted by the loving Kent family and raised in America's heartland as Clark Kent. Using his immense solar-fueled powers, he became Superman to defend mankind against all manner of threats while championing truth, justice and the American way!",https://comicvine.gamespot.com/superman/4005-1807/,1,"Jun 18, 1971",Kal-El / Clark Joseph Kent,Kal-El; Clark Kent; Clark Jerome Kent; Clark Joseph Kent; Gangbuster
80,Sinestro,injustice-league,Alien,https://comicvine.gamespot.com/api/image/square_avatar/339735-164037-sinestro-corps.png,"Once considered the greatest Green Lantern in any sector, Sinestro came to believe that the only way to ensure order in the universe was through the reign of fear. Founding his own Corps on that basis, Sinestro became one of the deadliest threats the Green Lanterns have ever faced. He has clashed frequently with Hal Jordan; the relationship between the two is a complicated one, a mixture of animosity and respect in equal measure.",https://comicvine.gamespot.com/sinestro/4005-10448/,1,,Thaal Sinestro,Thaal Sinestro; The Renegade Green Lantern; The Fallen Lantern; Sinestro of Korugar; Saviour of Korugar
85,Lobo,suicide-squad,Alien,https://comicvine.gamespot.com/api/image/square_avatar/6041290-ojvksue.jpg,"The last of the Czarnians, Lobo is known and feared across the universe as a bounty hunter who never misses his mark. Super-strong, immortal and unkillable, the Main Man has frequently clashed with Superman, although they have on occasion found themselves on the same side.",https://comicvine.gamespot.com/lobo/4005-6578/,1,,Lobo,The Main Man; Scourge o' the Cosmos; The Last Czarnian; The Destroyer; The Master Fragger
41,Martian Manhunter,justice-league,Alien,https://comicvine.gamespot.com/api/image/square_avatar/6608994-1536861856672.jpg,"Sole survivor of the Martian people, J'onn J'onzz was teleported to Earth decades ago by Dr. Saul Erdel. Since then, he has adopted Earth as his new home, playing many roles over his time with humanity: detective, secret agent, explorer, and even a pillar of the Justice League.",https://comicvine.gamespot.com/martian-manhunter/4005-2047/,1,,J'onn J'onzz,J'onn J'onzz; John Jones; The Alien Atlas; John Johnstone; The Sleuth from Outer Space
32,Carol Danvers,shield,Alien,https://comicvine.gamespot.com/api/image/square_avatar/5490635-capmar2017001-cov.jpg,"After encountering the Kree hero Captain Marvel, Carol Danvers was accidentally subjected to otherworldly radiation that transformed her into a superhuman warrior. Calling herself Ms. Marvel, she established herself as one of the most powerful and prominent heroes, both as a solo heroine and as a member of the Avengers. She has now adopted the mantle of Captain Marvel for herself.",https://comicvine.gamespot.com/carol-danvers/4005-21561/,2,,Carol Susan Jane Danvers,Binary; Captain Marvel; Carol Danvers; Warbird; Ms. Marvel
95,Groot,guardians-of-the-galaxy,Alien,https://comicvine.gamespot.com/api/image/square_avatar/4453639-groot2015001-cov-bdb43.jpg,"Groot is an extraterrestrial, sentient tree-like creature, and the monarch of Planet X. He is a founding member of Star-Lord's Guardians of the Galaxy, and is known for his longtime friendship with Rocket Raccoon.",https://comicvine.gamespot.com/groot/4005-24341/,1,,Groot,Thor
88,Gamora,guardians-of-the-galaxy,Alien,https://comicvine.gamespot.com/api/image/square_avatar/6643695-all-new_guardians_of_the_galaxy_vol_1_3_irving_variant_textless.jpg,"The sole surviving member of the Zen Whoberi, Gamora, was saved as a child by Thanos. Through Thanos' augmentation and training she became a highly skilled and feared galactic assassin. Using her new formidable skills and abilities, she gained the reputation and title of The Deadliest Woman in the Universe.",https://comicvine.gamespot.com/gamora/4005-6806/,2,,Gamora Zen Whoberi Ben Titan,Gamora; The Deadliest Woman In The Universe; The Most Dangerous Woman in the Galaxy; Requiem
54,Venom,hydra,Alien,https://comicvine.gamespot.com/api/image/square_avatar/5704676-venom2016001-sandoval-c4208.jpg,"The Venom symbiote bonded with Spider-Man during his adventure in the first ""Secret Wars"" on the Beyonder's makeshift planet called Battleworld. Initially, he thought the symbiote was just a costume. However upon his discovery that it was sentient, he rejected it. Since then, the symbiote has bonded with several different hosts, the most well-known being Eddie Brock and Flash Thompson.",https://comicvine.gamespot.com/venom/4005-1486/,1,,None,Alien costume; Spider-Man's Black costume; Spider-Man; Sinister Spider-Man; Lethal Protector
90,Enchantress,masters-of-evil,God/Eternal,https://comicvine.gamespot.com/api/image/square_avatar/1305372-enchantress.jpg,"Amora the Enchantress, An Asgardian Goddess and immensely powerful magical sorcerer. Being backed by years of experience, she is one of Thor’s greatest and most powerful foes not only because of her immense power, but also because of him being her love interest.",https://comicvine.gamespot.com/enchantress/4005-7225/,2,,Amora,Christine Collins; Amora Lorelei; Leena Moran; Helen Eve; Amora Incantare
10,Thor,avengers,God/Eternal,https://comicvine.gamespot.com/api/image/square_avatar/6436253-thor2.jpg,"Thor is the Asgardian God of Thunder, and the son of the All-Father of Asgard Odin and the Elder Earth-Goddess Gaea. Combining the powers of Asgard and Midgard (Earth), Thor is arguably the greatest defender of both worlds. Armed with his enchanted Uru hammer Mjolnir, which can only be lifted by those who are worthy, Thor is the mightiest warrior in all of Asgard. A staunch ally for good and one of the strongest beings on Earth, Thor is also a founding member of the Avengers.",https://comicvine.gamespot.com/thor/4005-2268/,1,,Thor Odinson,Son of Odin; Scion of Asgard; The Odinson; The God of Thunder; The Thunderer
83,Drax the Destroyer,guardians-of-the-galaxy,God/Eternal,https://comicvine.gamespot.com/api/image/square_avatar/4529800-drax-19b77.jpg,"After he and his family were killed by Thanos, Arthur Douglas was recreated as an Eternal known as Drax the Destroyer by Mentor and Kronos with the sole purpose of destroying Thanos.",https://comicvine.gamespot.com/drax-the-destroyer/4005-6807/,1,,Arthur Sampson Douglas,Arthur Douglas
48,Punisher,defenders,Human,https://comicvine.gamespot.com/api/image/square_avatar/6465266-punisher_vol_12_1_textless.jpg,"After his family was killed by the mob, U.S. Marine Special Forces veteran Frank Castle vowed to avenge their deaths and became a one-man army in his personal war against the criminal underworld. With a distinct death's head skull adorning his chest, Frank Castle became the vigilante known as the Punisher.",https://comicvine.gamespot.com/punisher/4005-1525/,1,"Feb 16, 1950",Francis Castiglione,Frank Castiglione; Frank Castle; Johnny Tower ; Patrick Hicks; Mr. Smith
46,Black Panther,defenders,Human,https://comicvine.gamespot.com/api/image/square_avatar/5011137-blap2016001-cov-d6d2a.jpg,"T'Challa is the Black Panther, king of Wakanda, one of the most technologically advanced nations on Earth. He is among the top intellects and martial artists of the world, a veteran Avenger, and a member of the Illuminati. Using his powers and abilities, he has pledged his fortune, powers, and life to the service of all mankind.",https://comicvine.gamespot.com/black-panther/4005-1477/,1,,T'Challa,King T'Challa; The Most Dangerous Man Alive; King of Wakanda; The Client; His Majesty
76,Riddler,suicide-squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/6462105-batman_vol_3_27_textless.jpg,"Edward Nigma is a villain obsessed with riddles, puzzles, and brain teasers, who took the alias of the Riddler to commit crimes. Riddler frequently tries to outsmart Gotham's hero Batman, but is always defeated by the Dark Knight.",https://comicvine.gamespot.com/riddler/4005-3718/,1,,Edward Nigma,Edward Nigma; The Prince of Puzzles; Quizmaster; E. Nigma; Edward Nashton
71,Jason Todd,suicide-squad,Human,https://comicvine.gamespot.com/api/image/square_avatar/6585154-1535581251762.jpg,"Jason Todd was the second Robin, but was brutally murdered by the Joker. After he was resurrected, Jason learned Batman did nothing to avenge his death. Anguished and seeking vengeance, he initially turned against his mentor and took on the Clown Prince's former identity: the Red Hood. Eventually coming back to the Bat-Family and assembling a team of anti-heroes known as the Outlaws (New 52 and Rebirth), Jason once again fights for justice...on his own terms.",https://comicvine.gamespot.com/jason-todd/4005-6849/,1,"Aug 16, 1995",Jason Peter Todd,Red Hood; Robin; Red Robin; Batman; Nightwing
94,Quasar,guardians-of-the-galaxy,Human,https://comicvine.gamespot.com/api/image/square_avatar/4226659-quasartcg.jpg,"A former Super-Agent of S.H.I.E.L.D., Quasar is a currently retired cosmic-powered superhero who was appointed Protector of the Universe by Eon and has been a member of the Avengers, Star Masters, and Annihilators.",https://comicvine.gamespot.com/quasar/4005-3319/,1,,Wendell Elvis Vaughn,Wendell Elvis Vaughn; Marvel Boy; Marvel Man; Crusader; Captain Marvel
